009-第9课.md:46	每日解盘（2006-11-22 14:27:22 ）
010-第10课.md:50	2006-11-23 15:11:58大盘如上友情提示盘中出现大幅震荡，震荡中新板块借机启动，这就是典型的轮动，短线技术好的在其中可以玩得不亦乐乎。
010-第10课.md:52	但大盘今天终显疲态，两地指数出现背离，成交量也有所萎缩，预示真正的调整迫在眉睫。注意，盘中震荡和调整可不是一回事，即使最短线的调整也至少要去考验5天甚至10天线的。
010-第10课.md:54	还是像中午所说的，对调整无须恐惧，技术好的人最喜欢调整了，调整正是寻找下一次上涨好股票的时候，至少可以利用调整换股或打差价，前期没动的股票也会借调整启动的。
010-第10课.md:56	缠中说禅：2006-11-24 13:34:49 五日线压力不少，站稳前应多观察，密切注意不随大盘而动的股票。
010-第10课.md:58	缠中说禅：2006-11-24 13:50:35
010-第10课.md:60	重新突破5日线，14点的回试确定站稳，大盘将展开反攻。
010-第10课.md:62	缠中说禅：2006-11-27 12:19:44 还是那话，短线继续板块轮动，没动的都要动。调整是短线高手的天堂，当然，中线的也可以打点短差，技术一般的就看着吧，这“上上下下”的享受，也可以继续享受享受。
010-第10课.md:64	缠中说禅：2006-11-27 15:10:23 今天大盘的走势十分规范，最终就刚好收在本ID所强调的5日线上，其实，目前大盘并不太重要，关键是把握好个股轮动，本ID每次都反复强调这一点，强调不用怕调整，调整就是机会。
010-第10课.md:66	大盘结束调整后的这次上攻一旦完成，下一轮的调整将比较大，是全面性的，大多数个股都会跟着调，而不像这次，就大盘股调，这点是必须注意的，本ID事先告诉各位了。
010-第10课.md:68	每日解盘（2006-11-28 12:15:13）
010-第10课.md:70	缠中说禅：2006-11-28 12:15:13 今天走势很正常，关键还是这两天一直强调的5日线，目前最稳妥的走法就是让5日线和10日线来个接吻的前戏，然后再次高潮。但必须再次指出，这次高潮过后，相应的不应期要比这次长。
010-第10课.md:72	缠中说禅：2006-11-28 12:37:43 和各位说说银行股，不是让各位现在买，只是银行股是大盘风向。
010-第10课.md:74	目前最重要的是招商，他突破历史天价后回试。整个大盘和银行股的走势与之极为密切，一旦他能真正突破历史天价，所有银行股都会进一步扩展上升空间。所以他的走势对短、中线大盘的力度十分关键。
010-第10课.md:76	试想，一个站在25-30元的招行，为所有股票打开了多大的上升空间。更别说50元的了。
010-第10课.md:78	招行最终能否上50元，这点本ID不愿意预测。但本ID只知道，每次大行情，深发展都上50元。招行也是深圳的，他的行长姓马。
010-第10课.md:80	缠中说禅：2006-11-28 12:43:24
011-第11课.md:44	每日解盘（2006-11-29 12:03:27）
011-第11课.md:46	缠中说禅：2006-11-29 09:36:47 大盘受外围影响选择湿吻方式，短线急跌，选择好不跌的股票，有机会。技术不好的，就等最近反复强调的5日线站稳以后再说了。
011-第11课.md:48	缠中说禅：2006-11-29 12:03:27 下面的判断继续有效。缠中说禅2006-11-29 09:36:47大盘受外围影响选择湿吻方式，短线急跌，选择好不跌的股票，有机会。技术不好的，就等最近反复强调的5日线站稳以后再说了。缠中说禅：2006-11-29 12:05:27 关于这个接吻，昨天中午的提示继续有效缠中说禅2006-11-28 12:15:13今天走势很正常，关键还是这两天一直强调的5日线，目前最稳妥的走法就是让5日线和10日线来个接吻的前戏，然后再次高潮。但必须再次指出，这次高潮过后，相应的不应期要比这次长。
011-第11课.md:50	**缠中说禅**
011-第11课.md:54	缠中说禅：2006-11-29 15:14:38
011-第11课.md:56	今早刚开盘时就让技术好的选择不跌的股票，有机会；技术不好的就看5日线。一般来说，技术不好的，这类震荡就上上下下享受一下就完了。技术好的，这是打短差降低成本或者换股的好机会。目前走势很简单，就是5日线能否站稳的问题，站稳就继续冲击一波，因此明天的震荡依然难免，强的就在5日线站整固，一般就围绕5日线折腾，弱的还要跳跳水、吓吓人。但对于个股来说，大盘怎么走都不是问题，下一波是个股普遍有表现的一波，很多前期没大动的，都要好好表现一把，其实这次调整，很多股票都创新高，个股比大盘重要得多。如果一定要看指数，就看深圳成分指数，这比上海的敏感有效。至于上海指数，5日、10日线唇吻还是湿吻，其实都不大重要，但这次调整后再上一波后的那次调整，规模就会大多了，这已经反复说过。从大盘健康的角度说，本ID给大盘的建议是：先深成指突破6103点的历史高位，然后上海跟上，突破以后再调整，这样更健康。不知道大盘有没有兴趣听本ID的意见了。
011-第11课.md:58	每日解盘（2006-11-30 11:43:54 ）
011-第11课.md:60	缠中说禅：2006-11-30 11:43:54 该结论继续有效
011-第11课.md:62	缠中说禅2006-11-29 15:14:38但对于个股来说，大盘怎么走都不是问题，下一波是个股普遍有表现的一波，很多前期没大动的，都要好好表现一把，其实这次调整，很多股票都创新高，个股比大盘重要得多。如果一定要看指数，就看深圳成分指数，这比上海的敏感有效。至于上海指数，5日、10日线唇吻还是湿吻，其实都不大重要，但这次调整后再上一波后的那次调整，规模就会大多了，这已经反复说过。从大盘健康的角度说，本ID给大盘的建议是：先深成指突破6103点的历史高位，然后上海跟上，突破以后再调整，这样更健康。不知道大盘有没有兴趣听本ID的意见了。
011-第11课.md:64	缠中说禅：2006-11-30 11:45:32
011-第11课.md:66	今天大盘有点接受了本ID的建议：
011-第11课.md:68	缠中说禅2006-11-29 15:33:18
012-第12课.md:46	每日解盘（2006-12-01 09:13:03 ）
012-第12课.md:48	缠中说禅：2006-12-01 09:13:03
012-第12课.md:50	大盘今天出现震荡是正常的，关键是5日线。只要5日线站稳，板块会继续轮动表现的。缠中说禅：2006-12-01 12:09:33
012-第12课.md:52	这个对下午判断继续有效
012-第12课.md:54	缠中说禅2006-12-01 09:13:03大盘今天出现震荡是正常的，关键是5日线。只要5日线站稳，板块会继续轮动表现的缠中说禅：2006-12-01 12:10:55
012-第12课.md:56	本ID对大盘的建议继续有效，引用如下：该结论继续有效缠中说禅2006-11-29 15:14:38从大盘健康的角度说，本ID给大盘的建议是：先深成指突破6103点的历史高位，然后上海跟上，突破以后再调整，这样更健康。不知道大盘有没有兴趣听本ID的意见了。缠中说禅：2006-12-01 12:16:49 现在大盘最大的风险是上海人比较小气，因为深圳先突破历史新高几乎是不可改变的了。上海有可能故意捣乱，让大家都突破不了。这种事情听起来像天方夜谈，但历史上出现过不止一次了。但历史却一次次地证明，只要是大牛市，深圳就是比上海牛，这也是判断行情的一个很重要的经验。当深圳比上海弱时，是大行情的机会很小的。现在看到深圳比上海强，即使是上海人，也应该为此高兴。缠中说禅：2006-12-01 12:30:55
012-第12课.md:58	**缠中说禅**
012-第12课.md:59	**但历史却一次次地证明，只要是大牛市，深圳就是比上海牛，这也是判断行情的一个很重要的经验。当深圳比上海弱时，是大行情的机会很小的。**
012-第12课.md:60	**缠中说禅**
012-第12课.md:62	各位注意
012-第12课.md:64	本ID告诉你的是最佳买点如何判断，并不是说除了这两个点就不能买，但那要承受更大的风险，而要长期成功，就要尽量学会把风险控制到最低。还有，这只是一招，绝不能光靠这一招，但如果连一招都学不会，后面那些招怎么学？
012-第12课.md:66	缠中说禅：2006-12-01 15:02:23
012-第12课.md:68	大盘今天如期出现震荡，目前大盘最大的危险就是前面所说的沪深之间的竞争，特别上海历史上有故意拆台的前科，这一点必须有所警惕。技术上，今天深圳成指留下的缺口十分重要，如果很快回补，则技术上发出不好的信号。下周一依然有震荡的需要，但各股行情依然继续。由于11月是巨阳，12月上冲后出现大幅震荡不可避免，这必须要清醒。
012-第12课.md:70	-----------------------------------------------------------------------------------------
012-第12课.md:72	回复：
012-第12课.md:74	------
012-第12课.md:76	现在大盘最大的风险是上海人比较小气，因为深圳先突破历史新高几乎是不可改变的了。上海有可能故意捣乱，让大家都突破不了。这种事情听起来像天方夜谈，但历史上出现过不止一次了。但历史却一次次地证明，只要是大牛市，深圳就是比上海牛，这也是判断行情的一个很重要的经验。当深圳比上海弱时，是大行情的机会很小的。现在看到深圳比上海强，即使是上海人，也应该为此高兴。
012-第12课.md:78	(2006-12-01 12:16:49)
012-第12课.md:80	------
013-第13课.md:34	每日解盘：
013-第13课.md:36	缠中说禅：2006-12-04 12:37:10
013-第13课.md:38	本月大盘走势，以下话依然有效：2006-12-01 15:02:23由于11月是巨阳，12月上冲后出现大幅震荡不可避免，这必须要清醒。
013-第13课.md:40	缠中说禅：2006-12-04 13:24:23
013-第13课.md:42	短线判断大盘调整的一个最简单方法就是深沪指数的背离,一旦出现,调整或至少是震荡将很快发生.方法说了,具体就自己马上实践一下,不能什么都说好了,这样永远无法提高.缠中说禅：2006-12-04 15:35:32
013-第13课.md:44	今天下午走势,前面的判断依然有效,只要两市不互相拆台,本ID如下建议将如期很快实现,所以现在只要看好两市是否背离就可以,一旦背离就要特别小心了
013-第13课.md:46	回复：
013-第13课.md:48	(2006-12-04 12:17:22)
013-第13课.md:50	------
013-第13课.md:52	公告
013-第13课.md:54	本ID建立了一个圈子，但不是为了本ID，只是方便来这里的人互相交流，把自己好的文章放到一个地方方便借鉴。点击本ID博客首页左侧的“我的圈子”就能找到。没有设置任何门槛，任何人都可以加入，然后就可以把自己的文章放到上面了，有兴趣的可以看一下。
013-第13课.md:56	只要是新浪允许的文章都可以放上去，本ID不会管也没时间管。
013-第13课.md:58	(2006-12-04 12:18:41)
013-第13课.md:60	------
014-第14课.md:64	每日解盘（2006-12-05 11:53:53）
014-第14课.md:66	缠中说禅：2006-12-05 11:53:53
014-第14课.md:68	本ID对大盘的建议继续有效，引用如下：该结论继续有效
014-第14课.md:70	缠中说禅2006-11-29 15:14:38从大盘健康的角度说，本ID给大盘的建议是：先深成指突破6103点的历史高位，然后上海跟上，突破以后再调整，这样更健康。不知道大盘有没有兴趣听本ID的意见了缠中说禅：2006-12-05 13:46:42
014-第14课.md:72	有事要先走,下午来不了了,晚上再上来,以下提示继续有效:缠中说禅2006-12-01 15:02:23技术上，今天深圳成指留下的缺口十分重要，如果很快回补，则技术上发出不好的信号。下周一依然有震荡的需要，但各股行情依然继续。由于11月是巨阳，12月上冲后出现大幅震荡不可避免，这必须要清醒。缠中说禅：2006-12-05 22:23:28 各位,
014-第14课.md:74	**缠中说禅**
014-第14课.md:75	好好去研究一下,真明白了,终生受益.一定要看图研究清楚.不明白的本ID都尽量解释明白的.大盘如期进入震荡,5日线是短线关键,但个股问题不大,特别没动的二\三线股.
014-第14课.md:77	缠中说禅：2006-12-06 12:09:47
014-第14课.md:79	这震荡很正常,下午关键看深圳补完缺口后的表现,如果就此止住,就很快恢复上攻,否则还要折腾几天.赢利的股票关键看你是短线还是中线了,如果是短线,前两天开始就应该有所动作,中线正好利用这震荡弄短差.缠中说禅：2006-12-06 12:34:01
014-第14课.md:81	事情要有预见性,这震荡上周五收盘时已经说过了,昨天中午又强调了一次,如果没动,那就上上下下享受一下.5日线是否有效突破要看下午走势,不要太快下结论.心态要好点.现在,如果没及早准备,反而要稳住自己,如果大满仓,那下午或明天的反抽时可以适当减低仓位.由于大盘中线问题不大,如果短线技术不好的,也不一定玩短线.缠中说禅：2006-12-06 15:01:20 今天大盘没什么新意,都是预料中的事情,中午说了,没走的就上上下下享受一下,短线行的就忙忙弄点短差,5日线是调整的关键.每日解盘（2006-12-07 15:06:20
014-第14课.md:83	**每日解盘（2006-12-07 15:06:20**
014-第14课.md:84	缠中说禅：2006-12-07 15:06:20           公告以后本ID这里不准备对具体个股与大盘走势发表任何具体意见,免得各位狐疑.所有走势与本ID无关,别瞎闹了.对大盘,最后把前面说的强调一次:长线:目前是牛市的第一轮,主要涨的是大盘成分股.大调整后的第二轮,涨的是成长股,最后是重组股.这个节奏的完成大概需要几年时间.中短线:大盘11月是长阳,本月出现大幅度的震荡是理所当然的(这在12月1日就说了,现在继续有效.)好了,以后这些具体的问题都不准备继续说了.缠中说禅：2006-12-07 15:18:17
014-第14课.md:86	**缠中说禅**
014-第14课.md:88	对不起,你看上面,已经在说本ID是大盘的庄家还有个股的庄家,这种事情在本ID这里怎么可能会有答案,说了也白说,本ID不希望在这些无聊问题上纠缠,所以所有具体走势的问题暂时谢绝回答.缠中说禅：2006-12-07 15:22:49 这个帖子就这样了，有问题请到新帖子里,但请不要问具体的个股问题,论语\技术\音乐\数学\科学\哲学\艺术\哲学\宗教等等都可以,就是不要问具体个股的可能走势.缠中说禅：2006-12-07 15:12:20 希望各位来这里是共同研究,不是来依靠本ID这拐杖.本ID不希望演化成这样一种局面:本ID说一句话就对大盘走势影响巨大,本ID反对任何上帝式的人,包括本ID自己.
014-第14课.md:90	**缠中说禅**
014-第14课.md:92	----------------------------------------------------------------------------------------------
014-第14课.md:94	回复：
015-第15课.md:50	每日解盘（2006-12-11 13:44:29 ）
015-第15课.md:52	缠中说禅：2006-12-11 15:25:14 [匿名] 摄影之友2006-12-11 15:16:08博主:你不说盘,让我更郁闷....主席不也说过:不管风吹浪打.胜似闲庭信步嘛!~~~不过.我尊重你的决定.再次多谢你..来这里.已经成了我的一个习惯
015-第15课.md:54	=============
015-第15课.md:56	大盘已经说的够清楚的，中长线走势早说了，1日说了中短线，12月要出现大幅震荡。这种大幅震荡正是短线的好机会。而大盘的旗帜也很明确，就是银行股、地产股为代表的成分股，只要他们不倒，牛市的第一轮就不会结束。所以没必要每天都说一次大盘，自己也要慢慢学会看。
015-第15课.md:58	----------------------------------------------------------------------------------------------
015-第15课.md:60	回复：
015-第15课.md:62	------
016-第16课.md:82	每日解盘（2006-12-14 12:38:11 ）
016-第16课.md:84	缠中说禅：2006-12-14 12:38:11
017-第17课.md:100	每日解盘（2006-12-19 12:12:29 ）
017-第17课.md:102	缠中说禅：2006-12-19 12:12:29
017-第17课.md:104	那几个作业请各位认真思考，一定要多从中枢的概念出发，因为有了中枢的概念，盘整、趋势都包含其中的，那是比盘整、趋势更基本的概念。
017-第17课.md:106	大盘走势没什么特别的，还是沿用以前的老招数，一旦两市走势背离就会出现震荡，而且深圳走势更明确，这些都在以前反复说过的，自己以后都可以继续灵活应用。还有就是缺口的问题，一旦在下方留下缺口，对短线就有考验，能不补当然是强势的，但考验是必须的。
017-第17课.md:108	像上海昨天、今天连续出现缺口的走势，出现震荡是理所当然的。大盘本月目前的走势，基本按前段时间本ID所给建议走，唯一有点不太给面子的是，上海比深圳先创新高。目前是突破后的惯性上攻，这个惯性一旦耗尽，必然有一个回试以前历史高位的确认过程，这构成短线最大的压力。中长线就不用说了，牛市的第一阶段还没结束，中长线没什么可谈的。至于有人问什么是成分股，本ID真不知道如何回答，本ID不喜欢小孩，不大适合教幼儿园，所以如果有类似的问题，各位请帮个忙。
017-第17课.md:110	----------------------------------------------------------------------------------------------
018-第18课.md:70	每日解盘（2006-12-25 15:37:17 ）
018-第18课.md:72	缠中说禅：2006-12-25 15:32:17
018-第18课.md:74	上周的作业，明天帖子里回答：
018-第18课.md:76	1、    连接两相邻同级别缠中说禅走势中枢的一定是趋势吗？一定是次级别的趋势吗？2、    背驰是两相邻同向趋势间，后者比前者的走势力度减弱所造成的，如果用均线或MACD等判断其力度，一定要在同级别的图上吗？同级别的MACD红绿柱子背驰一定反映某级别趋势间出现背驰吗？是相应级别的趋势出现背驰吗？3、    盘整的高低点是如何造成的。（这个问题有点难度，提示，用缠中说禅走势中枢以及级别等进行分析。）
018-第18课.md:78	缠中说禅：2006-12-25 15:37:17
018-第18课.md:80	大盘的走势没什么说的，牛市第一阶段，涨成分股，这强调过无数次了，别用自己的想象来想象牛市的顶部。再强调一次，现在只不过是牛市的第一阶段。每日解盘（2006-12-26 15:12:05 ）
018-第18课.md:82	缠中说禅：2006-12-26 15:12:05
018-第18课.md:84	大盘现在的走势十分正常，96年那次，发展涨了N倍了，很多股票都没涨，工行现在连一倍都没到，算得了什么？成分股就是牛市第一轮的最重要股票，多次说了，就不要埋怨了。
018-第18课.md:86	下了，再见。
018-第18课.md:88	=========
018-第18课.md:90	回复;
018-第18课.md:92	(2006-12-26 15:09:24)
018-第18课.md:94	------
018-第18课.md:96	大盘现在的走势十分正常，96年那次，发展涨了N倍了，很多股票都没涨，工行现在连一倍都没到，算得了什么？成分股就是牛市第一轮的最重要股票，多次说了，就不要埋怨了。
018-第18课.md:98	下了，再见。
018-第18课.md:100	(2006-12-26 15:12:05)
018-第18课.md:102	------
018-第18课.md:104	今天回来太晚了，各位好好自己研究一下，别没怎么认真思考就随便发问，这样是学不到东西的。
018-第18课.md:106	晚安，再见。
019-第19课.md:40	每日解盘（2006-12-28 15:45:14 ）
019-第19课.md:42	缠中说禅：2006-12-28 15:45:14
019-第19课.md:44	成分股的威力，各位会继续看到的。有人说现在涨的很离谱，本ID怎么一点感觉都没有？比起96年那次，差远了。比起91年甚至93年那次，更差远。年94年8、9月那次的反弹，从指数的速度上也比这次快。没什么可说的，只不过以前的龙头叫发展、长虹。现在换成了工行之类的，一点新意都没有。本ID已经不想说第一波是成分股这种话了，说得太多，没意思了。如果要和96年比，见4500点前就不该有大的调整。明年、最迟后年怎么都应该见6000点。否则，本ID简直对这次的行情失望之极。元旦后，以及特别在人寿上市前后出现平台式快速震荡是必要的。这是短线最大的风险，至于中长线，又是一句说过无数次的话，现在才是牛市的第一阶段。
019-第19课.md:46	每日解盘（2007-01-04 15:28:42 ）
019-第19课.md:48	缠中说禅：2007-01-04 15:28:42
019-第19课.md:50	各位先等等，本ID先弄一下排版，大盘这样的跳水又不是第一次，牛市就是下跌猛，像夏天一样。这样的走势，要最终逆转，必须要有很强的政策性干预，关注一下这方面的事情。
019-第19课.md:52	------------------------------------------------------------------------------------
019-第19课.md:54	====教你炒股票19：学习缠中说禅技术分析理论的关键=====
019-第19课.md:56	大盘没什么可说的，选股就更没什么可说的，就是成分股，没动的都要动的。这话说了无数遍了，以后不说了。
019-第19课.md:58	(2006-12-27 15:25:27)
019-第19课.md:60	------
019-第19课.md:62	这种大牛市炒股票是最简单的，成分股就那300只，如果觉得那太多，就看上海50，第一轮反复围绕这几十只股票，不断轮炒就完了。而第二轮是炒成长股，那是以后的事情了。关键是消灭一切熊市心态，这话也说过很多次了，以后也不说了。
019-第19课.md:64	(2006-12-27 15:29:37)
019-第19课.md:66	------
021-第21课.md:92	每日解盘（2007-01-09 15:13:32 ）本帖最后由 旁观者 于 2009-12-4 00:29 编辑
021-第21课.md:108	每日解盘（2007-01-10 16:22:39 ）缠中说禅：2007-01-10 16:22:39
021-第21课.md:110	今天继续补涨，三线成分股表现，这十分符合轮动的节奏。但轮动能否继续，关键就看工行等能否重新走强，不行的话，就要进入一个至少30分钟，甚至日线级别的调整。最近的大涨，使得反压言论开始冒头，这是考验管理层智慧的时候了。如果管理层不干傻事，日线级别的调整就足够了。调整时，非成份股会出现补涨，短线机会还是很多的。心态
021-第21课.md:112	(2007-01-10 15:49:21)
021-第21课.md:114	态，古字上“能”下“心”，能心心能也。何谓能心？无所住而生其心也。何谓心能？其心生而住所无也。世之痴人，以“无所住而生其心”为圣为解，以“其心生而住所无”为凡为缚，于圣凡自生分别，翳眼生花，可叹可怜。复有痴汉，求一清净之常态，谓之安心。岂知安心者，心也，以心求心，相缠相续，即清如朗月、净似幽潭，犹鬼窟活计，自欺欺人。能心者，心也；心能者，心也。心无可安，无心可安；心无所住，无心所住。心心相心、心心心相。安者，心也；住者，心也；解者，心也；缚者，心也；生者，心也；灭者，心也；是心，心也；非心，心也。心无所心，无心所心，犹心也。心而能心，心而心能，能心心能，态变乾坤。
021-第21课.md:116	缠中说禅：2007-01-10 16:26:11
021-第21课.md:118	买了股票，就一定要从买点一直持有到至少是同级别的第一卖点。除非你的短线技术特别好，否则就不要乱动，没必要为券商打工。
021-第21课.md:120	缠中说禅：2007-01-10 17:17:14
021-第21课.md:122	如果有资金量大点的，可以参考一下那5只股票12月20日以后的走势，看看本ID是如何把可以让8亿农民一人一口的大米藏到这5个庄家的肚子里的。至于资金量小的，就算了，好好找好精确的买点。
021-第21课.md:124	(2007-01-09 15:13:32)
021-第21课.md:126	----------
021-第21课.md:128	就算是419，也要把前戏、高潮弄足了，牛市一定不能当早泄男。
021-第21课.md:130	先下，再见。
021-第21课.md:132	(2007-01-09 15:16:30)
021-第21课.md:134	----------
022-第22课.md:52	每日解盘(2007-01-11 15:18:40 )
022-第22课.md:54	缠中说禅：2007-01-11 15:18:40
022-第22课.md:56	大盘继续个股补涨指数调整，目前情况下，只要指数不有效跌破2600点，个股补涨继续火暴。还是低价股。
022-第22课.md:58	每日解盘(2007-01-12 15:26:45 )
022-第22课.md:60	缠中说禅：2007-01-12 15:26:45
022-第22课.md:62	大盘今天的走势很正常，前几天不问过各位工行究竟走的是哪一段？根据走势必完美，三个次级别是必须的，所以这几天的走势太正常了。这根本不存在依靠任何人，一个走势必完美的原则就知道了。个股依然是低价补涨，只要成交量不过于萎缩，个股行情就不断，主要是低价股的。注意，反复说的都是补涨，所谓补涨，就不会是连续的中线行情。前几天已经说过了，补涨完了，还是要看工行等，他们如果不再启动，那么调整的级别就大了。前面还特别提示要注意政策上的动态，这不会逆转大趋势，但会对调整的力度与时间有影响。最近已经有不少人跳出来对大盘进行言论反压，但相信，这不会成为管理层最终的意见，因为在去年的行情中，管理层是最大的受益者，过快上涨可能不好，大幅下跌也是绝对不被允许的。这就决定了目前的调整格局，轻指数，重个股。只要买点出现，就有个股机会。中线个股问题不大，看看去年的酒，今天还在涨，就知道了。
022-第22课.md:64	缠中说禅：2007-01-12 10:13:54
022-第22课.md:66	还有一个是刚进去阻击的，和环保的有关。3元多，后三只和前面5只不是同一批钱，是从工、中行高位套现的部分。压指数股票炒补涨是年后的大思路，要延续一点时间。工、中行中线没问题，过点时间，大部队回来又会启动了。
022-第22课.md:68	2007-01-11 15:18:40)
022-第22课.md:70	--------
022-第22课.md:72	本ID要去西边谈一个什么电视剧的破事，该电视剧的第一部刚在CCTV1播了，现在是第二部。本ID是一点兴趣都没有，但朋友求到，只能去听听。本ID最厌恶的就是搞实业的人说投多少能挣多少的废话。估计今晚又要听一堆。
022-第22课.md:74	有问题先放下，晚上上来。但有可能晚点。
022-第22课.md:76	(2007-01-11 15:35:04)
022-第22课.md:78	--------
023-第23课.md:26	每日解盘(2007-01-15 16:08:06 )
023-第23课.md:28	本帖最后由 旁观者 于 2009-12-4 23:44 编辑
023-第23课.md:30	缠中说禅：2007-01-14 15:16:32
023-第23课.md:32	股票最终比的是修养与人格，股票的大师，归根结底是哲学、艺术的大师，在现代社会，不了解资本市场的，根本没有资格在当代社会生存，而光理解资本市场的，也不可能在当代社会有好的生存。光从技艺上着手，永远只能是匠人，不可能成为真正的高手。
023-第23课.md:34	缠中说禅：2007-01-15 16:08:06
023-第23课.md:36	大家要为今天把人寿拉涨停出了力的给点掌声，本ID属于人寿的多头系统，人寿的问题，不单纯是个股问题，而是一个中国定价权的问题。当然，空头还是比较大的，最大的危险在于经济学以及经济系统的汉奸。人寿低位买了的就拿着了，现在位没必要追了。多空的斗争，还是很激烈的，一般的散户，抗风险能力低，千万别追高。
023-第23课.md:38	每日解盘(2007-01-16 15:37:18 )
023-第23课.md:40	缠中说禅：2007-01-16 15:37:18
023-第23课.md:42	各位注意了
023-第23课.md:44	已经N次说过，现在是补涨的天下，二线、特别是低价股横行，选好第三类买点，你会忙得不亦乐乎。本ID教你的是找吃的本事，而不是光把饭给你，各位看看今天涨停的股票，有多少是从第三类买点启动的，就上海的，而且只说低价的，随便说几个：600608(600068)、600555、600784、600684、600300、600829、600587、600820、600884、
023-第23课.md:46	（注：此处3买清一色属于递归级别的5分3买，一分类型离开和1分类型回抽10日线左右，30分MACD回抽0轴不破。在此处是作为日3买登场。）
023-第23课.md:48	各位好好研究一下，就用第三类买点，目前就可以找到足够多的饭吃。自己找到的才是真本事。关键是把这技术练好。
023-第23课.md:50	注：下面个股配图是入一道MM的。几张图3买位置都标错。看下历史图，文字就免了。看客自己甄别。
025-第25课.md:56	每日解盘(2007-01-23 15:28:03 )
025-第25课.md:58	缠中说禅：2007-01-23 15:28:03
025-第25课.md:60	今天的走势没什么特别的，就是回补缺口，由于2870触及，因此还存在继续演化成大级别中枢的情况，明天，继续震荡也是很正常的。目前一个最简单的判断，就是看5日线，只要该线不破，就问题不大，否则，一个大级别的中枢延续是逃不掉的。
025-第25课.md:64	目前，能让大盘摆脱这种不好走势的，关键是看金融股了，由于兴业这破银行的发行价高高在上，你让金融股怎能不躁动？已经说过多次，银行股中线还早着，你看看还有多少银行要回来上市，春节以后，中信要回来，后面什么建行、交行之类的，多了去了。
025-第25课.md:66	个股没什么说的，连军工、有色等老板块都开始再次活跃，无非说明了，这大盘即使短线有些震荡，中线还是问题不大的。
025-第25课.md:68	缠中说禅：2007-01-23 16:03:56
025-第25课.md:70	好好学好本ID的理论，谁真正学好了，挣大钱的机会还在后面。就算你只有一手期指的钱，足以让你在N年内成为一个没有金钱压力的人。成为人，首先就是要摆脱金钱的压力，于金钱而自由。好好学习吧。本ID要去一趟中国最多高官住的地方，北京的都知道本ID说的是哪条街道，先下了，晚上回来再说。
025-第25课.md:72	再见。
025-第25课.md:74	每日解盘(2007-01-24 15:40:48)
025-第25课.md:76	就算是摇头丸也该洗洗盘了。(2007-01-24 15:40:48)今天说点闲话，来这里的所有人都应该知道这个公告“关于抛弃各位两天的公告2006-12-19　21:45:00”剔除，元旦的放假，刚好一个月，21日的交易日，一个神奇数字，翻番了。这时候，就算是摇头丸也该洗洗盘了。特别好玩，刚上来看到有人这样写：
025-第25课.md:100	每日解盘(2007-01-25 15:27:08 )
025-第25课.md:102	缠中说禅：2007-01-25 15:27:08
